# ── Week 1: Bronze Layer Ingestion ────────────────────────────────────────────
# Pin minor versions for reproducibility. Patch updates are allowed.

# Data
pandas>=2.2.0,<3.0
pyarrow>=16.0,<17.0         # Parquet read/write engine

# Schema validation
pandera>=0.20.0,<1.0         # DataFrame schema enforcement

# Logging
structlog>=24.0,<25.0        # Structured logging

# Testing
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0         # Coverage reports (optional but standard)

# ── Week 2 & 3: Analytics + Silver + Dev Dashboard ────────────────────────────
streamlit>=1.35,<2.0           # dev dashboard UI
plotly>=5.20,<6.0              # charts (used by dev_dashboard only — not src/)

# ── Week 4 & 5: ML + Explainability ──────────────────────────────────────────
scikit-learn>=1.5,<2.0       # ML models, pipelines, preprocessing
xgboost>=2.0,<3.0            # primary classification model
shap>=0.45,<1.0              # model explainability

# ── Week 6: Policy RAG ───────────────────────────────────────────────────────
pypdf>=4.0,<6.0
sentence-transformers>=3.0,<6.0    # preferred semantic embedding backend
faiss-cpu>=1.8,<2.0                # preferred local vector index

# ── Week 7 notes ──────────────────────────────────────────────────────────────
# OpenAI is intentionally NOT installed by base requirements because some
# corporate networks block the package. The agent works without it using the
# deterministic presentation fallback. Install later with:
#   python -m pip install -r requirements-openai.txt
# FastAPI/RDS dependencies are separated for the same reason:
#   python -m pip install -r requirements-api.txt

# Week 7: FastAPI backend
fastapi>=0.111,<1.0
uvicorn[standard]>=0.30,<1.0

# Week 8/AWS: RDS PostgreSQL auth database
psycopg[binary]>=3.1,<4.0
